project,genome,file_accession,type,output_type,replicates,pipe
ENCSR647PJW,hg19,ENCFF757ODD,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR421QXA,hg19,ENCFF086VOQ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR598TIR,hg19,ENCFF834WGJ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR760UVO,hg19,ENCFF844HBQ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR157CEN,hg19,ENCFF802CPZ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000BLI,hg19,ENCFF917COW,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR528PSI,hg19,ENCFF624SFC,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000ECX,hg19,ENCFF002CTC,bed narrowPeak,optimal IDR thresholded peaks,,Lab
ENCSR000ECY,hg19,ENCFF002CTA,bed narrowPeak,optimal IDR thresholded peaks,,Lab
ENCSR000EFY,hg19,ENCFF835KAT,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000EFV,hg19,ENCFF799HIG,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000BKQ,hg19,ENCFF076YZ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000EDA,hg19,ENCFF002CSA,bed narrowPeak,optimal IDR thresholded peaks,,Lab
ENCSR000BGZ,hg19,ENCFF160WLU,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000BQK,hg19,ENCFF609KOY,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR226QQM,hg19,ENCFF718ERC,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000AVA,hg19,ENCFF628RLE,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR666QNP,hg19,ENCFF079MKQ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR031URL,hg19,ENCFF845GIK,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000EVR,hg19,ENCFF002CVA,bed narrowPeak,optimal IDR thresholded peaks,,Lab
ENCSR000BHD,hg19,ENCFF339KU,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000BQI,hg19,ENCFF471HC,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
ENCSR000BHU,hg19,ENCFF964JXI,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3
