project,genome,file_accession,type,output_type,replicates,pipe,Target,Biosample
ENCSR647PJW,hg19,ENCFF757ODD,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,SFPQ,K562
ENCSR421QXA,hg19,ENCFF086VOQ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,ZNF571,HEK293
ENCSR598TIR,hg19,ENCFF834WGJ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,ZNF507,K562
ENCSR760UVO,hg19,ENCFF844HBQ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,KLF16,K562
ENCSR157CEN,hg19,ENCFF802CPZ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,ZNF205,HepG2
ENCSR000BLI,hg19,ENCFF917COW,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,E2F6,K562
ENCSR528PSI,hg19,ENCFF624SFC,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,HLF,HepG2
ENCSR000ECX,hg19,ENCFF002CTC,bed narrowPeak,optimal IDR thresholded peaks,,Lab,RFX5,HeLa-S3
ENCSR000ECY,hg19,ENCFF002CTA,bed narrowPeak,optimal IDR thresholded peaks,,Lab,PRDM1,HeLa-S3
ENCSR000EFY,hg19,ENCFF835KAT,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,ARID3A,K562
ENCSR000EFV,hg19,ENCFF799HIG,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,MAX,K562
ENCSR000EDA,hg19,ENCFF002CSA,bed narrowPeak,optimal IDR thresholded peaks,,Lab,CEBPB,HeLa-S3
ENCSR000BGZ,hg19,ENCFF160WLU,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,TCF12,GM12878
ENCSR000BQK,hg19,ENCFF609KOY,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,ATF2,GM12878
ENCSR226QQM,hg19,ENCFF718ERC,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,NFIA,HepG2
ENCSR000AVA,hg19,ENCFF628RLE,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,CHD7,H1
ENCSR666QNP,hg19,ENCFF079MKQ,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,TEAD3,HepG2
ENCSR031URL,hg19,ENCFF845GIK,bed narrowPeak,optimal IDR thresholded peaks,"1, 2",ENCODE3,XRCC5,HepG2
ENCSR000EVR,hg19,ENCFF002CVA,bed narrowPeak,optimal IDR thresholded peaks,,Lab,ZNF274,HepG2
